mode: set
github.com/ulule/sqlxx/fields.go:49.32,57.2 1 0
github.com/ulule/sqlxx/preload.go:136.16,138.17 2 1
github.com/ulule/sqlxx/preload.go:142.3,147.35 2 1
github.com/ulule/sqlxx/preload.go:163.3,164.17 2 1
github.com/ulule/sqlxx/preload.go:138.17,140.4 1 0
github.com/ulule/sqlxx/preload.go:147.35,148.15 1 1
github.com/ulule/sqlxx/preload.go:148.15,151.19 3 1
github.com/ulule/sqlxx/preload.go:151.19,153.6 1 0
github.com/ulule/sqlxx/preload.go:154.5,157.19 3 1
github.com/ulule/sqlxx/preload.go:157.19,159.6 1 0
github.com/ulule/sqlxx/preload.go:164.17,166.4 1 0
github.com/ulule/sqlxx/preload.go:167.3,168.35 1 1
github.com/ulule/sqlxx/preload.go:168.35,171.18 3 1
github.com/ulule/sqlxx/preload.go:171.18,173.5 1 0
github.com/ulule/sqlxx/preload.go:174.4,177.18 3 1
github.com/ulule/sqlxx/preload.go:177.18,179.5 1 0
github.com/ulule/sqlxx/preload.go:186.85,189.33 2 1
github.com/ulule/sqlxx/preload.go:193.2,194.16 2 1
github.com/ulule/sqlxx/preload.go:198.2,198.20 1 1
github.com/ulule/sqlxx/preload.go:202.2,205.16 3 1
github.com/ulule/sqlxx/preload.go:209.2,222.16 5 1
github.com/ulule/sqlxx/preload.go:226.2,227.16 2 1
github.com/ulule/sqlxx/preload.go:231.2,231.21 1 1
github.com/ulule/sqlxx/preload.go:189.33,191.3 1 0
github.com/ulule/sqlxx/preload.go:194.16,196.3 1 0
github.com/ulule/sqlxx/preload.go:198.20,200.3 1 1
github.com/ulule/sqlxx/preload.go:205.16,207.3 1 0
github.com/ulule/sqlxx/preload.go:222.16,224.3 1 0
github.com/ulule/sqlxx/preload.go:227.16,229.3 1 0
github.com/ulule/sqlxx/preload.go:234.86,238.16 3 1
github.com/ulule/sqlxx/preload.go:242.2,242.20 1 1
github.com/ulule/sqlxx/preload.go:246.2,252.16 6 1
github.com/ulule/sqlxx/preload.go:256.2,257.21 2 1
github.com/ulule/sqlxx/preload.go:238.16,240.3 1 0
github.com/ulule/sqlxx/preload.go:242.20,244.3 1 0
github.com/ulule/sqlxx/preload.go:252.16,254.3 1 0
github.com/ulule/sqlxx/preload.go:264.98,271.35 2 1
github.com/ulule/sqlxx/preload.go:277.2,277.16 1 1
github.com/ulule/sqlxx/preload.go:348.2,348.21 1 1
github.com/ulule/sqlxx/preload.go:271.35,273.3 1 0
github.com/ulule/sqlxx/preload.go:273.3,275.3 1 1
github.com/ulule/sqlxx/preload.go:277.16,283.34 2 1
github.com/ulule/sqlxx/preload.go:301.3,301.35 1 1
github.com/ulule/sqlxx/preload.go:315.3,315.34 1 1
github.com/ulule/sqlxx/preload.go:283.34,287.18 3 1
github.com/ulule/sqlxx/preload.go:291.4,292.18 2 1
github.com/ulule/sqlxx/preload.go:296.4,298.46 3 1
github.com/ulule/sqlxx/preload.go:287.18,289.5 1 0
github.com/ulule/sqlxx/preload.go:292.18,294.5 1 0
github.com/ulule/sqlxx/preload.go:301.35,304.18 3 1
github.com/ulule/sqlxx/preload.go:304.18,306.5 1 0
github.com/ulule/sqlxx/preload.go:307.4,310.18 3 0
github.com/ulule/sqlxx/preload.go:310.18,312.5 1 0
github.com/ulule/sqlxx/preload.go:315.34,319.18 3 1
github.com/ulule/sqlxx/preload.go:323.4,325.66 2 1
github.com/ulule/sqlxx/preload.go:319.18,321.5 1 0
github.com/ulule/sqlxx/preload.go:325.66,327.19 2 1
github.com/ulule/sqlxx/preload.go:327.19,329.6 1 0
github.com/ulule/sqlxx/preload.go:332.3,333.35 1 1
github.com/ulule/sqlxx/preload.go:333.35,336.18 3 1
github.com/ulule/sqlxx/preload.go:336.18,338.5 1 0
github.com/ulule/sqlxx/preload.go:339.4,342.18 3 1
github.com/ulule/sqlxx/preload.go:342.18,344.5 1 0
github.com/ulule/sqlxx/preload.go:351.84,354.50 2 1
github.com/ulule/sqlxx/preload.go:360.2,366.33 2 1
github.com/ulule/sqlxx/preload.go:404.2,404.27 1 1
github.com/ulule/sqlxx/preload.go:408.2,414.16 6 1
github.com/ulule/sqlxx/preload.go:418.2,420.32 2 1
github.com/ulule/sqlxx/preload.go:444.2,444.21 1 1
github.com/ulule/sqlxx/preload.go:354.50,356.3 1 1
github.com/ulule/sqlxx/preload.go:356.3,358.3 1 1
github.com/ulule/sqlxx/preload.go:366.33,369.36 2 1
github.com/ulule/sqlxx/preload.go:376.3,376.45 1 1
github.com/ulule/sqlxx/preload.go:380.3,383.17 3 1
github.com/ulule/sqlxx/preload.go:387.3,388.17 2 1
github.com/ulule/sqlxx/preload.go:392.3,392.54 1 1
github.com/ulule/sqlxx/preload.go:396.3,397.10 2 1
github.com/ulule/sqlxx/preload.go:401.3,401.22 1 1
github.com/ulule/sqlxx/preload.go:369.36,371.17 2 1
github.com/ulule/sqlxx/preload.go:371.17,372.13 1 0
github.com/ulule/sqlxx/preload.go:376.45,378.4 1 1
github.com/ulule/sqlxx/preload.go:383.17,385.4 1 0
github.com/ulule/sqlxx/preload.go:388.17,390.4 1 0
github.com/ulule/sqlxx/preload.go:392.54,394.4 1 1
github.com/ulule/sqlxx/preload.go:397.10,399.4 1 1
github.com/ulule/sqlxx/preload.go:404.27,406.3 1 0
github.com/ulule/sqlxx/preload.go:414.16,416.3 1 0
github.com/ulule/sqlxx/preload.go:420.32,421.40 1 1
github.com/ulule/sqlxx/preload.go:421.40,428.18 3 1
github.com/ulule/sqlxx/preload.go:432.4,433.11 2 1
github.com/ulule/sqlxx/preload.go:437.4,438.18 2 1
github.com/ulule/sqlxx/preload.go:428.18,430.5 1 0
github.com/ulule/sqlxx/preload.go:433.11,434.13 1 1
github.com/ulule/sqlxx/preload.go:438.18,440.5 1 0
github.com/ulule/sqlxx/preload.go:447.85,455.33 2 1
github.com/ulule/sqlxx/preload.go:475.2,481.16 6 1
github.com/ulule/sqlxx/preload.go:485.2,489.34 3 1
github.com/ulule/sqlxx/preload.go:507.2,507.64 1 1
github.com/ulule/sqlxx/preload.go:524.2,524.21 1 1
github.com/ulule/sqlxx/preload.go:455.33,458.69 2 1
github.com/ulule/sqlxx/preload.go:462.3,465.17 3 1
github.com/ulule/sqlxx/preload.go:469.3,469.54 1 1
github.com/ulule/sqlxx/preload.go:458.69,460.4 1 1
github.com/ulule/sqlxx/preload.go:465.17,467.4 1 0
github.com/ulule/sqlxx/preload.go:469.54,472.4 2 1
github.com/ulule/sqlxx/preload.go:481.16,483.3 1 0
github.com/ulule/sqlxx/preload.go:489.34,490.40 1 1
github.com/ulule/sqlxx/preload.go:490.40,497.18 3 1
github.com/ulule/sqlxx/preload.go:501.4,501.24 1 1
github.com/ulule/sqlxx/preload.go:497.18,499.5 1 0
github.com/ulule/sqlxx/preload.go:501.24,503.5 1 1
github.com/ulule/sqlxx/preload.go:507.64,514.51 5 1
github.com/ulule/sqlxx/preload.go:518.3,519.17 2 1
github.com/ulule/sqlxx/preload.go:514.51,516.4 1 1
github.com/ulule/sqlxx/preload.go:519.17,521.4 1 0
github.com/ulule/sqlxx/queries.go:13.54,14.19 1 1
github.com/ulule/sqlxx/queries.go:20.2,20.19 1 0
github.com/ulule/sqlxx/queries.go:14.19,15.65 1 1
github.com/ulule/sqlxx/queries.go:15.65,17.4 1 1
github.com/ulule/sqlxx/queries.go:23.34,25.19 2 0
github.com/ulule/sqlxx/queries.go:28.2,28.24 1 0
github.com/ulule/sqlxx/queries.go:25.19,27.3 1 0
github.com/ulule/sqlxx/queries.go:44.32,49.21 2 0
github.com/ulule/sqlxx/queries.go:53.2,53.23 1 0
github.com/ulule/sqlxx/queries.go:57.2,57.29 1 0
github.com/ulule/sqlxx/queries.go:61.2,61.55 1 0
github.com/ulule/sqlxx/queries.go:49.21,51.3 1 0
github.com/ulule/sqlxx/queries.go:53.23,55.3 1 0
github.com/ulule/sqlxx/queries.go:57.29,59.3 1 0
github.com/ulule/sqlxx/schema.go:24.39,26.29 2 1
github.com/ulule/sqlxx/schema.go:29.2,29.14 1 1
github.com/ulule/sqlxx/schema.go:26.29,28.3 1 1
github.com/ulule/sqlxx/schema.go:33.35,35.2 1 0
github.com/ulule/sqlxx/schema.go:38.39,40.2 1 1
github.com/ulule/sqlxx/schema.go:43.49,45.29 2 1
github.com/ulule/sqlxx/schema.go:52.2,52.16 1 1
github.com/ulule/sqlxx/schema.go:45.29,46.16 1 1
github.com/ulule/sqlxx/schema.go:46.16,48.4 1 1
github.com/ulule/sqlxx/schema.go:48.4,50.4 1 0
github.com/ulule/sqlxx/schema.go:56.72,58.2 1 0
github.com/ulule/sqlxx/schema.go:61.76,63.2 1 1
github.com/ulule/sqlxx/schema.go:66.88,68.27 2 1
github.com/ulule/sqlxx/schema.go:79.2,79.15 1 1
github.com/ulule/sqlxx/schema.go:68.27,70.16 2 1
github.com/ulule/sqlxx/schema.go:73.3,73.67 1 1
github.com/ulule/sqlxx/schema.go:70.16,72.4 1 1
github.com/ulule/sqlxx/schema.go:73.67,75.4 1 1
github.com/ulule/sqlxx/schema.go:75.4,77.4 1 1
github.com/ulule/sqlxx/schema.go:88.64,95.24 2 1
github.com/ulule/sqlxx/schema.go:99.2,100.11 2 0
github.com/ulule/sqlxx/schema.go:104.2,105.16 2 0
github.com/ulule/sqlxx/schema.go:109.2,111.20 2 0
github.com/ulule/sqlxx/schema.go:95.24,97.3 1 1
github.com/ulule/sqlxx/schema.go:100.11,102.3 1 0
github.com/ulule/sqlxx/schema.go:105.16,107.3 1 0
github.com/ulule/sqlxx/schema.go:116.60,126.16 3 1
github.com/ulule/sqlxx/schema.go:130.2,130.30 1 1
github.com/ulule/sqlxx/schema.go:175.2,175.20 1 1
github.com/ulule/sqlxx/schema.go:126.16,128.3 1 0
github.com/ulule/sqlxx/schema.go:130.30,132.17 2 1
github.com/ulule/sqlxx/schema.go:136.3,136.23 1 1
github.com/ulule/sqlxx/schema.go:140.3,140.25 1 1
github.com/ulule/sqlxx/schema.go:144.3,144.27 1 1
github.com/ulule/sqlxx/schema.go:149.3,150.9 2 1
github.com/ulule/sqlxx/schema.go:154.3,157.36 3 1
github.com/ulule/sqlxx/schema.go:161.3,162.17 2 1
github.com/ulule/sqlxx/schema.go:166.3,166.45 1 1
github.com/ulule/sqlxx/schema.go:132.17,134.4 1 0
github.com/ulule/sqlxx/schema.go:136.23,137.12 1 1
github.com/ulule/sqlxx/schema.go:140.25,142.4 1 1
github.com/ulule/sqlxx/schema.go:144.27,146.12 2 1
github.com/ulule/sqlxx/schema.go:150.9,151.12 1 0
github.com/ulule/sqlxx/schema.go:157.36,159.4 1 1
github.com/ulule/sqlxx/schema.go:162.17,164.4 1 0
github.com/ulule/sqlxx/schema.go:166.45,169.11 3 1
github.com/ulule/sqlxx/schema.go:169.11,171.5 1 1
github.com/ulule/sqlxx/schema.go:186.34,189.2 2 1
github.com/ulule/sqlxx/schema.go:192.61,194.16 2 1
github.com/ulule/sqlxx/schema.go:198.2,199.21 2 1
github.com/ulule/sqlxx/schema.go:194.16,196.3 1 0
github.com/ulule/sqlxx/schema.go:210.37,212.2 1 1
github.com/ulule/sqlxx/schema.go:215.33,217.2 1 0
github.com/ulule/sqlxx/sqlxx.go:15.42,22.2 1 0
